

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 15:45:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  008C                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  010C                     	;# 
   176  0111                     	;# 
   177  0112                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0117                     	;# 
   181  0118                     	;# 
   182  0119                     	;# 
   183  011A                     	;# 
   184  011B                     	;# 
   185  011D                     	;# 
   186  011D                     	;# 
   187  018C                     	;# 
   188  0191                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0194                     	;# 
   195  0195                     	;# 
   196  0196                     	;# 
   197  0199                     	;# 
   198  019A                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  019C                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207  019F                     	;# 
   208  020C                     	;# 
   209  0211                     	;# 
   210  0211                     	;# 
   211  0212                     	;# 
   212  0212                     	;# 
   213  0213                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0214                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0216                     	;# 
   221  0216                     	;# 
   222  0217                     	;# 
   223  0217                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEB                     	;# 
   248  0FED                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  008C                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  010C                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011D                     	;# 
   302  011D                     	;# 
   303  018C                     	;# 
   304  0191                     	;# 
   305  0191                     	;# 
   306  0192                     	;# 
   307  0193                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019C                     	;# 
   320  019C                     	;# 
   321  019D                     	;# 
   322  019E                     	;# 
   323  019F                     	;# 
   324  020C                     	;# 
   325  0211                     	;# 
   326  0211                     	;# 
   327  0212                     	;# 
   328  0212                     	;# 
   329  0213                     	;# 
   330  0213                     	;# 
   331  0214                     	;# 
   332  0214                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0216                     	;# 
   337  0216                     	;# 
   338  0217                     	;# 
   339  0217                     	;# 
   340  0291                     	;# 
   341  0291                     	;# 
   342  0292                     	;# 
   343  0293                     	;# 
   344  0294                     	;# 
   345  0295                     	;# 
   346  0295                     	;# 
   347  0296                     	;# 
   348  0391                     	;# 
   349  0392                     	;# 
   350  0393                     	;# 
   351  039A                     	;# 
   352  039C                     	;# 
   353  039D                     	;# 
   354  039E                     	;# 
   355  039F                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  008C                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  010C                     	;# 
   408  0111                     	;# 
   409  0112                     	;# 
   410  0115                     	;# 
   411  0116                     	;# 
   412  0117                     	;# 
   413  0118                     	;# 
   414  0119                     	;# 
   415  011A                     	;# 
   416  011B                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  018C                     	;# 
   420  0191                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019C                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019E                     	;# 
   439  019F                     	;# 
   440  020C                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0291                     	;# 
   457  0291                     	;# 
   458  0292                     	;# 
   459  0293                     	;# 
   460  0294                     	;# 
   461  0295                     	;# 
   462  0295                     	;# 
   463  0296                     	;# 
   464  0391                     	;# 
   465  0392                     	;# 
   466  0393                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0FE4                     	;# 
   473  0FE5                     	;# 
   474  0FE6                     	;# 
   475  0FE7                     	;# 
   476  0FE8                     	;# 
   477  0FE9                     	;# 
   478  0FEA                     	;# 
   479  0FEB                     	;# 
   480  0FED                     	;# 
   481  0FEE                     	;# 
   482  0FEF                     	;# 
   483  0000                     	;# 
   484  0001                     	;# 
   485  0002                     	;# 
   486  0003                     	;# 
   487  0004                     	;# 
   488  0005                     	;# 
   489  0006                     	;# 
   490  0007                     	;# 
   491  0008                     	;# 
   492  0009                     	;# 
   493  000A                     	;# 
   494  000B                     	;# 
   495  000C                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  008C                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  010C                     	;# 
   524  0111                     	;# 
   525  0112                     	;# 
   526  0115                     	;# 
   527  0116                     	;# 
   528  0117                     	;# 
   529  0118                     	;# 
   530  0119                     	;# 
   531  011A                     	;# 
   532  011B                     	;# 
   533  011D                     	;# 
   534  011D                     	;# 
   535  018C                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0193                     	;# 
   542  0194                     	;# 
   543  0195                     	;# 
   544  0196                     	;# 
   545  0199                     	;# 
   546  019A                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019D                     	;# 
   554  019E                     	;# 
   555  019F                     	;# 
   556  020C                     	;# 
   557  0211                     	;# 
   558  0211                     	;# 
   559  0212                     	;# 
   560  0212                     	;# 
   561  0213                     	;# 
   562  0213                     	;# 
   563  0214                     	;# 
   564  0214                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0216                     	;# 
   569  0216                     	;# 
   570  0217                     	;# 
   571  0217                     	;# 
   572  0291                     	;# 
   573  0291                     	;# 
   574  0292                     	;# 
   575  0293                     	;# 
   576  0294                     	;# 
   577  0295                     	;# 
   578  0295                     	;# 
   579  0296                     	;# 
   580  0391                     	;# 
   581  0392                     	;# 
   582  0393                     	;# 
   583  039A                     	;# 
   584  039C                     	;# 
   585  039D                     	;# 
   586  039E                     	;# 
   587  039F                     	;# 
   588  0FE4                     	;# 
   589  0FE5                     	;# 
   590  0FE6                     	;# 
   591  0FE7                     	;# 
   592  0FE8                     	;# 
   593  0FE9                     	;# 
   594  0FEA                     	;# 
   595  0FEB                     	;# 
   596  0FED                     	;# 
   597  0FEE                     	;# 
   598  0FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  0011                     	;# 
   613  0012                     	;# 
   614  0015                     	;# 
   615  0016                     	;# 
   616  0016                     	;# 
   617  0017                     	;# 
   618  0018                     	;# 
   619  0019                     	;# 
   620  001A                     	;# 
   621  001B                     	;# 
   622  001C                     	;# 
   623  001E                     	;# 
   624  001F                     	;# 
   625  008C                     	;# 
   626  0091                     	;# 
   627  0092                     	;# 
   628  0095                     	;# 
   629  0096                     	;# 
   630  0097                     	;# 
   631  0098                     	;# 
   632  0099                     	;# 
   633  009A                     	;# 
   634  009B                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  010C                     	;# 
   640  0111                     	;# 
   641  0112                     	;# 
   642  0115                     	;# 
   643  0116                     	;# 
   644  0117                     	;# 
   645  0118                     	;# 
   646  0119                     	;# 
   647  011A                     	;# 
   648  011B                     	;# 
   649  011D                     	;# 
   650  011D                     	;# 
   651  018C                     	;# 
   652  0191                     	;# 
   653  0191                     	;# 
   654  0192                     	;# 
   655  0193                     	;# 
   656  0193                     	;# 
   657  0193                     	;# 
   658  0194                     	;# 
   659  0195                     	;# 
   660  0196                     	;# 
   661  0199                     	;# 
   662  019A                     	;# 
   663  019B                     	;# 
   664  019B                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019C                     	;# 
   668  019C                     	;# 
   669  019D                     	;# 
   670  019E                     	;# 
   671  019F                     	;# 
   672  020C                     	;# 
   673  0211                     	;# 
   674  0211                     	;# 
   675  0212                     	;# 
   676  0212                     	;# 
   677  0213                     	;# 
   678  0213                     	;# 
   679  0214                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0215                     	;# 
   684  0216                     	;# 
   685  0216                     	;# 
   686  0217                     	;# 
   687  0217                     	;# 
   688  0291                     	;# 
   689  0291                     	;# 
   690  0292                     	;# 
   691  0293                     	;# 
   692  0294                     	;# 
   693  0295                     	;# 
   694  0295                     	;# 
   695  0296                     	;# 
   696  0391                     	;# 
   697  0392                     	;# 
   698  0393                     	;# 
   699  039A                     	;# 
   700  039C                     	;# 
   701  039D                     	;# 
   702  039E                     	;# 
   703  039F                     	;# 
   704  0FE4                     	;# 
   705  0FE5                     	;# 
   706  0FE6                     	;# 
   707  0FE7                     	;# 
   708  0FE8                     	;# 
   709  0FE9                     	;# 
   710  0FEA                     	;# 
   711  0FEB                     	;# 
   712  0FED                     	;# 
   713  0FEE                     	;# 
   714  0FEF                     	;# 
   715                           
   716                           	psect	nvCOMMON
   717  0073                     __pnvCOMMON:	
   718  0073                     _timer1ReloadVal:	
   719  0073                     	ds	2
   720  000B                     _INTCONbits	set	11
   721  0011                     _PIR1bits	set	17
   722  0012                     _PIR2bits	set	18
   723  0018                     _T1CON	set	24
   724  0018                     _T1CONbits	set	24
   725  0019                     _T1GCON	set	25
   726  0019                     _T1GCONbits	set	25
   727  0017                     _TMR1H	set	23
   728  0016                     _TMR1L	set	22
   729  0095                     _OPTION_REGbits	set	149
   730  0099                     _OSCCON	set	153
   731  009A                     _OSCSTAT	set	154
   732  0098                     _OSCTUNE	set	152
   733  0091                     _PIE1bits	set	145
   734  0092                     _PIE2bits	set	146
   735  008C                     _TRISA	set	140
   736  011D                     _APFCON	set	285
   737  0111                     _CM1CON0	set	273
   738  0111                     _CM1CON0bits	set	273
   739  0112                     _CM1CON1	set	274
   740  010C                     _LATA	set	268
   741  0865                     _LATA5	set	2149
   742  018C                     _ANSELA	set	396
   743  020C                     _WPUA	set	524
   744                           
   745                           ; #config settings
   746  0000                     
   747                           	psect	cinit
   748  001E                     start_initialization:	
   749  001E                     __initialization:	
   750  001E                     end_of_initialization:	
   751                           ;End of C runtime variable initialization code
   752                           
   753  001E                     __end_of__initialization:	
   754  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   755  001F  0020               	movlb	0
   756  0020  286F               	ljmp	_main	;jump to C main() function
   757                           
   758                           	psect	cstackCOMMON
   759  0070                     __pcstackCOMMON:	
   760  0070                     ?_OSCILLATOR_Initialize:	
   761  0070                     ?_TMR1_Initialize:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?_TMR1_StartTimer:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ??_TMR1_StartTimer:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_TMR1_StopTimer:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ??_TMR1_StopTimer:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ?_TMR1_ISR:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ??_TMR1_ISR:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ?_CMP1_Initialize:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_CMP1_ISR:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ??_CMP1_ISR:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_PIN_MANAGER_Initialize:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ?_INTERRUPT_InterruptManager:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ?_SYSTEM_Initialize:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?_main:	
   801                           ; 0 bytes @ 0x0
   802                           
   803                           
   804                           ; 0 bytes @ 0x0
   805  0070                     	ds	2
   806  0072                     ??_INTERRUPT_InterruptManager:	
   807                           
   808                           ; 0 bytes @ 0x2
   809  0072                     	ds	1
   810  0073                     ??_OSCILLATOR_Initialize:	
   811  0073                     ??_TMR1_Initialize:	
   812                           ; 0 bytes @ 0x3
   813                           
   814  0073                     ??_CMP1_Initialize:	
   815                           ; 0 bytes @ 0x3
   816                           
   817  0073                     ??_PIN_MANAGER_Initialize:	
   818                           ; 0 bytes @ 0x3
   819                           
   820  0073                     ??_SYSTEM_Initialize:	
   821                           ; 0 bytes @ 0x3
   822                           
   823  0073                     ??_main:	
   824                           ; 0 bytes @ 0x3
   825                           
   826                           
   827                           	psect	maintext
   828  006F                     __pmaintext:	
   829                           ; 0 bytes @ 0x3
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 52 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;		None               void
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B1F/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1
   849 ;;      Params:         0       0       0
   850 ;;      Locals:         0       0       0
   851 ;;      Temps:          0       0       0
   852 ;;      Totals:         0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels required when called:    5
   855 ;; This function calls:
   856 ;;		_SYSTEM_Initialize
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _main
   864  006F                     _main:	
   865                           
   866                           ;main.c: 54: SYSTEM_Initialize();
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   870  006F  206A               	fcall	_SYSTEM_Initialize
   871                           
   872                           ;main.c: 60: (INTCONbits.GIE = 1);
   873  0070  178B               	bsf	11,7	;volatile
   874                           
   875                           ;main.c: 63: (INTCONbits.PEIE = 1);
   876  0071  170B               	bsf	11,6	;volatile
   877  0072                     l139:	
   878                           ;main.c: 71: while (1) {
   879                           
   880  0072  2872               	goto	l139
   881  0073                     __end_of_main:	
   882                           
   883                           	psect	text1
   884  006A                     __ptext1:	
   885 ;; *************** function _SYSTEM_Initialize *****************
   886 ;; Defined at:
   887 ;;		line 70 in file "mcc_generated_files/mcc.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;		None               void
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1
   901 ;;      Params:         0       0       0
   902 ;;      Locals:         0       0       0
   903 ;;      Temps:          0       0       0
   904 ;;      Totals:         0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    4
   908 ;; This function calls:
   909 ;;		_CMP1_Initialize
   910 ;;		_OSCILLATOR_Initialize
   911 ;;		_PIN_MANAGER_Initialize
   912 ;;		_TMR1_Initialize
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _SYSTEM_Initialize
   920  006A                     _SYSTEM_Initialize:	
   921                           
   922                           ;mcc.c: 71: OSCILLATOR_Initialize();
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   926  006A  205E               	fcall	_OSCILLATOR_Initialize
   927                           
   928                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   929  006B  2043               	fcall	_PIN_MANAGER_Initialize
   930                           
   931                           ;mcc.c: 73: CMP1_Initialize();
   932  006C  2052               	fcall	_CMP1_Initialize
   933                           
   934                           ;mcc.c: 74: TMR1_Initialize();
   935  006D  2034               	fcall	_TMR1_Initialize
   936  006E  0008               	return
   937  006F                     __end_of_SYSTEM_Initialize:	
   938                           
   939                           	psect	text2
   940  0034                     __ptext2:	
   941 ;; *************** function _TMR1_Initialize *****************
   942 ;; Defined at:
   943 ;;		line 67 in file "mcc_generated_files/tmr1.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;		None               void
   950 ;; Registers used:
   951 ;;		wreg, status,2
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1
   957 ;;      Params:         0       0       0
   958 ;;      Locals:         0       0       0
   959 ;;      Temps:          0       0       0
   960 ;;      Totals:         0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    3
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_SYSTEM_Initialize
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _TMR1_Initialize
   973  0034                     _TMR1_Initialize:	
   974                           
   975                           ;tmr1.c: 71: T1CON = 0x00;
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
   979  0034  0020               	movlb	0	; select bank0
   980  0035  0198               	clrf	24	;volatile
   981                           
   982                           ;tmr1.c: 74: T1GCON = 0x00;
   983  0036  0199               	clrf	25	;volatile
   984                           
   985                           ;tmr1.c: 77: TMR1H = 0x9E;
   986  0037  309E               	movlw	158
   987  0038  0097               	movwf	23	;volatile
   988                           
   989                           ;tmr1.c: 80: TMR1L = 0x58;
   990  0039  3058               	movlw	88
   991  003A  0096               	movwf	22	;volatile
   992                           
   993                           ;tmr1.c: 83: timer1ReloadVal = (TMR1H << 8) | TMR1L;
   994  003B  0817               	movf	23,w	;volatile
   995  003C  00F4               	movwf	_timer1ReloadVal+1	;volatile
   996  003D  0816               	movf	22,w	;volatile
   997  003E  00F3               	movwf	_timer1ReloadVal	;volatile
   998                           
   999                           ;tmr1.c: 86: PIR1bits.TMR1IF = 0;
  1000  003F  1011               	bcf	17,0	;volatile
  1001                           
  1002                           ;tmr1.c: 89: PIE1bits.TMR1IE = 1;
